"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.073,0.01,0.031,0.027000000000000003,0.052000000000000005,0.135,0.031,0.040999999999999995,0.218,0.149231,-0.075378,1.39572,-0.774536,0.19104000000000002,0.763,0.0,0.15,0.073,0.193,0.135,0.327,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.073,0.012,0.031,0.027000000000000003,0.08900000000000001,0.061,0.102,0.0,0.252,0.092926,-0.041046,0.812683,-0.35141,0.27618400000000004,0.99,0.0,0.15,0.073,0.23199999999999998,0.061,0.322,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.08,0.008,0.027999999999999997,0.027999999999999997,0.046,0.133,0.031,0.076,0.21,0.129547,-0.075378,1.30264,-0.769958,0.176239,0.779,0.0,0.157,0.08,0.19,0.133,0.35,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.09300000000000001,0.001,0.028999999999999998,0.027000000000000003,0.01,0.225,0.04,0.0,0.275,0.044098000000000005,-0.045929000000000005,0.922394,-0.16403199999999998,0.151672,0.961,0.0,0.17,0.09300000000000001,0.16,0.225,0.332,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.046,0.105,0.013999999999999999,0.032,0.026000000000000002,0.171,0.001,0.09,0.0,0.262,0.061087,-0.069343,1.68765,-0.617534,0.191887,1.394,0.0,0.182,0.105,0.348,0.001,0.33399999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.047,0.034,0.001,0.06,0.023,0.046,0.159,0.032,0.0,0.237,0.092926,-0.06072999999999999,0.729065,-0.809326,0.067444,1.009,0.0,0.112,0.034,0.16399999999999998,0.159,0.321,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.047,0.055,0.001,0.059000000000000004,0.026000000000000002,0.1,0.045,0.113,0.0,0.258,0.090485,-0.046081,0.7986449999999999,-0.35629299999999997,0.283508,0.989,0.0,0.133,0.055,0.24100000000000002,0.045,0.344,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.047,0.062,0.017,0.023,0.026000000000000002,0.111,0.022000000000000002,0.079,0.0,0.212,0.034943,-0.206909,1.3047799999999998,-0.23422199999999999,0.144501,0.637,0.0,0.14,0.062,0.239,0.022000000000000002,0.278,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.047,0.062,0.019,0.022000000000000002,0.024,0.02,0.13,0.08,0.0,0.23,0.027466,-0.197144,1.22665,-0.202484,0.137024,0.645,0.0,0.14,0.062,0.147,0.13,0.295,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.047,0.161,0.002,0.052000000000000005,0.027000000000000003,0.028999999999999998,0.11699999999999999,0.08199999999999999,0.0,0.228,0.056152,0.019684,0.743408,-0.22323600000000002,0.171204,0.94,0.0,0.239,0.161,0.271,0.11699999999999999,0.309,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.048,0.04,0.003,0.057999999999999996,0.023,0.034,0.16399999999999998,0.031,0.0,0.22899999999999998,0.107727,-0.061035,0.43396,-0.506134,0.075989,0.949,0.0,0.119,0.04,0.158,0.16399999999999998,0.313,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.048,0.057,0.018000000000000002,0.023,0.025,0.122,0.008,0.098,0.0,0.228,0.035095,-0.204773,1.24969,-0.21286,0.13198900000000002,0.657,0.0,0.136,0.057,0.245,0.008,0.294,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.048,0.057999999999999996,0.018000000000000002,0.023,0.024,0.08199999999999999,0.07400000000000001,0.055,0.0,0.21100000000000002,0.025177,-0.207367,1.22375,-0.19989,0.149231,0.628,0.0,0.137,0.057999999999999996,0.205,0.07400000000000001,0.276,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.048,0.065,0.019,0.03,0.036000000000000004,0.018000000000000002,0.001,0.19399999999999998,0.0,0.213,0.085297,-0.13153099999999998,1.19644,-0.280457,0.222473,1.039,0.0,0.144,0.065,0.168,0.001,0.298,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.049,0.028999999999999998,0.001,0.057999999999999996,0.028999999999999998,0.139,0.042,0.07400000000000001,0.0,0.255,0.063324,-0.038757,0.91507,-0.41976899999999995,0.134277,0.981,0.0,0.109,0.028999999999999998,0.256,0.042,0.34299999999999997,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.049,0.068,0.017,0.028999999999999998,0.037000000000000005,0.012,0.013999999999999999,0.192,0.0,0.218,0.10940599999999999,-0.128937,1.2442,-0.289612,0.217896,1.054,0.0,0.148,0.068,0.163,0.013999999999999999,0.301,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.049,0.078,0.015,0.028999999999999998,0.027000000000000003,0.008,0.166,0.109,0.0,0.28300000000000003,0.043945,-0.045929000000000005,0.916748,-0.155945,0.144501,0.946,0.0,0.158,0.078,0.157,0.166,0.354,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.05,0.061,0.019,0.03,0.038,0.002,0.015,0.196,0.0,0.213,0.090485,-0.128174,1.1714200000000001,-0.259247,0.22262600000000002,1.038,0.0,0.142,0.061,0.15,0.015,0.3,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.05,0.11599999999999999,0.009000000000000001,0.03,0.039,0.013000000000000001,0.151,0.059000000000000004,0.0,0.223,0.097961,-0.028687,1.19339,-0.601196,0.195465,0.942,0.0,0.197,0.11599999999999999,0.207,0.151,0.301,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.054000000000000006,0.001,0.059000000000000004,0.02,0.015,0.20600000000000002,0.034,0.0,0.255,0.097504,-0.053252999999999995,0.369415,-0.14267,0.154114,0.798,0.0,0.136,0.054000000000000006,0.149,0.20600000000000002,0.335,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.055,0.016,0.03,0.046,0.07400000000000001,0.071,0.1,0.0,0.245,0.088043,-0.077057,0.9869379999999999,-0.294647,0.217743,0.928,0.0,0.137,0.055,0.221,0.071,0.337,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.059000000000000004,0.019,0.03,0.038,0.017,0.001,0.19699999999999998,0.0,0.215,0.093079,-0.13382,1.1708100000000001,-0.26123,0.207825,1.035,0.0,0.141,0.059000000000000004,0.163,0.001,0.302,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.061,0.017,0.03,0.036000000000000004,0.099,0.001,0.11800000000000001,0.0,0.218,0.085754,-0.121307,1.20255,-0.288391,0.22521999999999998,1.046,0.0,0.143,0.061,0.243,0.001,0.301,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.068,0.01,0.03,0.027000000000000003,0.071,0.084,0.10099999999999999,0.0,0.256,0.087891,-0.036316,0.85144,-0.371246,0.286102,0.967,0.0,0.15,0.068,0.20600000000000002,0.084,0.32299999999999995,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.076,0.011000000000000001,0.031,0.027000000000000003,0.048,0.13,0.05,0.0,0.228,0.122223,-0.062561,1.24268,-0.7463069999999999,0.18829300000000002,0.814,0.0,0.158,0.076,0.193,0.13,0.297,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.051,0.077,0.001,0.06,0.031,0.038,0.17300000000000001,0.031,0.0,0.242,0.076586,-0.043294,0.743129,-0.284457,0.09462999999999999,0.77,0.0,0.159,0.077,0.207,0.17300000000000001,0.33399999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.037000000000000005,0.001,0.059000000000000004,0.023,0.044000000000000004,0.161,0.034,0.0,0.239,0.090637,-0.07309,0.8004760000000001,-0.8843989999999999,0.07034299999999999,0.97,0.0,0.12,0.037000000000000005,0.16399999999999998,0.161,0.322,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.037000000000000005,0.001,0.059000000000000004,0.03,0.11599999999999999,0.054000000000000006,0.049,0.0,0.21899999999999997,0.115051,-0.050354,1.30356,-0.523529,0.178528,0.851,0.0,0.12,0.037000000000000005,0.243,0.054000000000000006,0.309,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.05,0.001,0.06,0.021,0.013999999999999999,0.17,0.061,0.0,0.245,0.09765599999999999,-0.044403,0.348053,-0.131378,0.156403,0.809,0.0,0.133,0.05,0.146,0.17,0.327,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.052000000000000005,0.001,0.057999999999999996,0.024,0.069,0.153,0.031,0.0,0.253,0.048981,-0.024413999999999998,0.506592,-0.576324,0.08819600000000001,0.832,0.0,0.135,0.052000000000000005,0.204,0.153,0.336,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.057999999999999996,0.016,0.028999999999999998,0.048,0.125,0.001,0.125,0.0,0.251,0.090485,-0.080414,0.984039,-0.281067,0.2005,0.977,0.0,0.141,0.057999999999999996,0.276,0.001,0.344,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.086,0.013000000000000001,0.027999999999999997,0.031,0.065,0.146,0.054000000000000006,0.0,0.265,0.05874600000000001,-0.065613,0.901489,-0.28274499999999997,0.097961,1.077,0.0,0.169,0.086,0.223,0.146,0.337,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.096,0.006,0.031,0.027000000000000003,0.042,0.154,0.038,0.0,0.23399999999999999,0.064087,-0.027924,0.763092,-0.429993,0.166321,0.925,0.0,0.179,0.096,0.20199999999999999,0.154,0.298,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.052000000000000005,0.099,0.015,0.032,0.026000000000000002,0.2,0.0,0.2,0.0,0.259,0.054808,-0.046825,1.7354599999999998,-0.601168,0.176127,1.263,0.0,0.182,0.099,0.37200000000000005,0.0,0.0,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.053,0.047,0.018000000000000002,0.03,0.057,0.18899999999999997,0.0,0.18899999999999997,0.0,0.18899999999999997,0.095215,-0.155945,1.11374,-0.23468000000000003,0.190887,0.848,0.0,0.131,0.047,0.341,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.053,0.053,0.001,0.057999999999999996,0.027999999999999997,0.054000000000000006,0.102,0.073,0.0,0.22899999999999998,0.12451199999999998,-0.055999999999999994,1.28021,-0.757141,0.206909,0.84,0.0,0.137,0.053,0.19399999999999998,0.102,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.054000000000000006,0.008,0.057,0.027000000000000003,0.002,0.191,0.031,0.0,0.22399999999999998,0.09475700000000001,-0.052642999999999995,1.50299,-0.576782,0.261383,0.831,0.0,0.126,0.054,0.14800000000000002,0.191,0.316,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.054000000000000006,0.047,0.001,0.059000000000000004,0.027000000000000003,0.057999999999999996,0.087,0.11199999999999999,0.0,0.257,0.092926,-0.034026999999999995,0.830536,-0.364075,0.276337,0.99,0.0,0.132,0.047,0.192,0.087,0.344,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055,0.040999999999999995,0.008,0.033,0.032,0.033,0.145,0.057,0.0,0.235,0.146637,-0.094452,1.27411,-0.559845,0.30075100000000005,0.896,0.0,0.127,0.040999999999999995,0.147,0.145,0.308,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.055,0.043,0.006999999999999999,0.05,0.031,0.033,0.16399999999999998,0.031,0.0,0.228,0.134277,-0.090485,0.586395,-0.432587,0.12466400000000001,0.862,0.0,0.129,0.043,0.16399999999999998,0.16399999999999998,0.316,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055,0.071,0.006,0.033,0.027000000000000003,0.075,0.11,0.045,0.0,0.23,0.11718800000000001,-0.055999999999999994,1.2558,-0.735474,0.19531199999999999,0.835,0.0,0.157,0.071,0.212,0.11,0.29600000000000004,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055,0.07200000000000001,0.009000000000000001,0.027000000000000003,0.027000000000000003,0.042,0.134,0.047,0.062,0.223,0.114746,-0.072937,1.43478,-0.791626,0.186005,0.76,0.0,0.158,0.07200000000000001,0.177,0.134,0.348,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055,0.077,0.013999999999999999,0.032,0.026000000000000002,0.114,0.064,0.047,0.0,0.225,0.10528599999999999,-0.065613,1.3176,-0.41748,0.129547,0.865,0.0,0.163,0.077,0.263,0.064,0.297,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.055,0.245,0.017,0.023,0.024,0.102,0.084,0.039,0.0,0.225,0.108948,-0.21225,1.2471,-0.211945,0.119781,0.609,0.0,0.331,0.245,0.41100000000000003,0.084,0.289,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.017,0.001,0.051,0.032,0.2,0.0,0.2,0.0,0.215,0.160675,-0.080414,1.16135,-0.654907,0.183258,0.939,0.0,0.104,0.017,0.301,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.022000000000000002,0.001,0.059000000000000004,0.033,0.011000000000000001,0.11900000000000001,0.09699999999999999,0.0,0.22699999999999998,0.10662999999999999,-0.051549,1.20646,-0.327995,0.216015,0.843,0.0,0.109,0.022000000000000002,0.126,0.11900000000000001,0.32,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.032,0.001,0.059000000000000004,0.031,0.07200000000000001,0.051,0.098,0.0,0.221,0.11260999999999999,-0.051117,1.28403,-0.461121,0.185699,0.883,0.0,0.119,0.032,0.195,0.051,0.312,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.046,0.001,0.059000000000000004,0.023,0.04,0.204,0.033,0.0,0.27699999999999997,0.066223,-0.02182,0.6767270000000001,-0.46096800000000004,0.09475700000000001,1.033,0.0,0.133,0.046,0.16899999999999998,0.204,0.36,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.049,0.001,0.06,0.021,0.012,0.16899999999999998,0.07400000000000001,0.0,0.255,0.092926,-0.038757,0.41503900000000005,-0.11108399999999999,0.144196,0.785,0.0,0.136,0.049,0.14300000000000002,0.16899999999999998,0.337,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.057999999999999996,0.012,0.033,0.026000000000000002,0.048,0.122,0.059000000000000004,0.07200000000000001,0.22899999999999998,0.137177,-0.08255,1.32492,-0.739899,0.163879,0.761,0.0,0.145,0.057999999999999996,0.177,0.122,0.37200000000000005,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.057999999999999996,0.018000000000000002,0.03,0.039,0.01,0.006,0.19399999999999998,0.0,0.21,0.097961,-0.134125,1.16562,-0.261536,0.21514899999999998,1.024,0.0,0.145,0.057999999999999996,0.155,0.006,0.297,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.055999999999999994,0.085,0.001,0.06,0.026000000000000002,0.061,0.018000000000000002,0.153,0.0,0.23199999999999998,0.12466400000000001,-0.009155,1.28082,-0.480804,0.383911,0.98,0.0,0.172,0.085,0.233,0.018000000000000002,0.319,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.001,0.023,0.022000000000000002,0.003,0.22699999999999998,0.034,0.0,0.264,0.015259,-0.0045780000000000005,0.033569999999999996,-0.021362,0.012206999999999999,0.961,0.0,0.118,0.057,0.106,0.22699999999999998,0.31,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.008,0.057,0.03,0.04,0.153,0.044000000000000004,0.0,0.237,0.107422,-0.052642999999999995,1.40076,-0.550079,0.251617,0.8740000000000001,0.0,0.126,0.057,0.192,0.153,0.332,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.015,0.001,0.051,0.031,0.09699999999999999,0.013999999999999999,0.11199999999999999,0.0,0.223,0.154419,-0.078125,1.06934,-0.629578,0.181122,0.939,0.0,0.103,0.015,0.195,0.013999999999999999,0.306,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.027000000000000003,0.001,0.059000000000000004,0.033,0.012,0.027000000000000003,0.2,0.0,0.239,0.108793,-0.050352,1.35986,-0.365158,0.237587,0.835,0.0,0.115,0.027000000000000003,0.132,0.027000000000000003,0.332,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.03,0.006999999999999999,0.031,0.032,0.102,0.059000000000000004,0.054000000000000006,0.0,0.215,0.161133,-0.08743300000000001,1.1901899999999999,-0.670929,0.193176,0.922,0.0,0.118,0.03,0.20199999999999999,0.059000000000000004,0.285,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.032,0.001,0.059000000000000004,0.031,0.2,0.0,0.2,0.0,0.221,0.114899,-0.050658999999999996,1.32126,-0.512848,0.178375,0.85,0.0,0.12,0.032,0.32299999999999995,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.033,0.001,0.057,0.028999999999999998,0.002,0.205,0.03,0.0,0.237,0.076294,-0.041504,0.9004209999999999,-0.674438,0.190735,0.892,0.0,0.121,0.033,0.122,0.205,0.324,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.046,0.002,0.059000000000000004,0.027999999999999997,0.06,0.149,0.031,0.0,0.24,0.075836,-0.014801,0.699158,-0.432587,0.100098,1.065,0.0,0.134,0.046,0.195,0.149,0.32899999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.052000000000000005,0.017,0.03,0.046,0.006,0.14400000000000002,0.09300000000000001,0.0,0.243,0.09262100000000001,-0.080261,0.8894350000000001,-0.253906,0.202942,0.97,0.0,0.14,0.052000000000000005,0.151,0.14400000000000002,0.336,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.054000000000000006,0.002,0.055999999999999994,0.027000000000000003,0.055,0.107,0.061,0.0,0.223,0.110321,-0.056152,1.28128,-0.781403,0.183411,0.796,0.0,0.142,0.054000000000000006,0.19399999999999998,0.107,0.308,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.055999999999999994,0.017,0.03,0.037000000000000005,0.19899999999999998,0.0,0.19899999999999998,0.0,0.213,0.09567300000000001,-0.13382,1.15585,-0.261536,0.21514899999999998,1.041,0.0,0.144,0.055999999999999994,0.33899999999999997,0.0,0.0,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057,0.059000000000000004,0.006999999999999999,0.059000000000000004,0.044000000000000004,0.005,0.12300000000000001,0.095,0.0,0.223,0.149231,-0.048675,1.7282099999999998,-0.476379,0.244446,0.895,0.0,0.147,0.059000000000000004,0.174,0.12300000000000001,0.33299999999999996,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.031,0.002,0.059000000000000004,0.027000000000000003,0.042,0.149,0.031,0.0,0.222,0.151367,-0.09887699999999999,0.633392,-0.44479399999999997,0.12161300000000001,0.839,0.0,0.12,0.031,0.161,0.149,0.31,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.034,0.001,0.06,0.024,0.04,0.168,0.031,0.0,0.239,0.10986300000000002,-0.05874600000000001,0.43243400000000004,-0.482483,0.085449,0.955,0.0,0.123,0.034,0.159,0.168,0.324,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.036000000000000004,0.001,0.06,0.034,0.062,0.105,0.079,0.0,0.24600000000000002,0.073559,-0.040801,1.29764,-0.46943599999999996,0.192623,1.104,0.0,0.125,0.036000000000000004,0.193,0.105,0.341,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.04,0.009000000000000001,0.044000000000000004,0.028999999999999998,0.054000000000000006,0.13699999999999998,0.043,0.0,0.23399999999999999,0.081634,-0.03891,0.8526610000000001,-0.685272,0.200653,0.88,0.0,0.129,0.04,0.17600000000000002,0.13699999999999998,0.316,0.0]}}"
"{\"OX\":1.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.048,0.001,0.057999999999999996,0.027999999999999997,0.027000000000000003,0.195,0.033,0.0,0.255,0.058899,-0.014343,0.532684,-0.207062,0.091553,1.034,0.0,0.137,0.048,0.162,0.195,0.342,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.048,0.001,0.059000000000000004,0.025,0.059000000000000004,0.187,0.031,0.0,0.27699999999999997,0.07034299999999999,-0.031432999999999996,0.700836,-0.45043900000000003,0.090637,0.967,0.0,0.137,0.048,0.192,0.187,0.36200000000000004,0.0]}}"
"{\"OX\":0.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.055,0.012,0.027000000000000003,0.023,0.07400000000000001,0.271,0.06,0.0,0.405,0.097504,-0.077667,1.87653,-0.544891,0.057830999999999994,1.178,0.0,0.144,0.055,0.191,0.271,0.467,0.0]}}"
"{\"OX\":1.0,\"prediction\":0.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.055999999999999994,0.01,0.028999999999999998,0.03,0.035,0.184,0.031,0.0,0.25,0.102234,-0.11138900000000002,1.67435,-0.606079,0.21514899999999998,1.091,0.0,0.145,0.055999999999999994,0.16,0.184,0.319,0.0]}}"
"{\"OX\":0.0,\"prediction\":1.0,\"features\":{\"type\":1,\"values\":[0.031,0.057999999999999996,0.068,0.001,0.059000000000000004,0.053,0.079,0.054000000000000006,0.092,0.0,0.225,0.144196,-0.034026999999999995,1.6922,-0.478516,0.23712199999999997,0.979,0.0,0.157,0.068,0.26,0.054000000000000006,0.33799999999999997,0.0]}}"
